   1               		.file	"Arduino-joystick.c"
   2               	__SREG__ = 0x3f
 148               	.LSM23:
 149 0020 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 150 0022 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 151 0024 0E94 0000 		call HID_Device_USBTask
 152               	.LSM24:
 153 0028 0E94 0000 		call USB_USBTask
 154               	.LSM25:
 155 002c 8091 0000 		lds r24,led1_ticks
 156 0030 9091 0000 		lds r25,led1_ticks+1
 157 0034 0097      		sbiw r24,0
 158 0036 01F0      		breq .L8
 159               	.LSM26:
 160 0038 8091 0000 		lds r24,led1_ticks
 161 003c 9091 0000 		lds r25,led1_ticks+1
 162 0040 0197      		sbiw r24,1
 163 0042 9093 0000 		sts led1_ticks+1,r25
 164 0046 8093 0000 		sts led1_ticks,r24
 165               	.LSM27:
 166 004a 8091 0000 		lds r24,led1_ticks
 167 004e 9091 0000 		lds r25,led1_ticks+1
 168 0052 0097      		sbiw r24,0
 169 0054 01F4      		brne .L8
 170               	.LVL6:
 171               	.LBB124:
 172               	.LBB125:
 173               	.LSM28:
 174 0056 5D9A      		sbi 43-0x20,5
 175 0058 00C0      		rjmp .L8
 176               	.LBE125:
 177               	.LBE124:
 178               	.LFE113:
 180               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 181               	.global	EVENT_USB_Device_ConfigurationChanged
 183               	EVENT_USB_Device_ConfigurationChanged:
 184               	.LFB115:
 185               	.LSM29:
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188               	/* stack size = 0 */
 189               	.L__stack_usage = 0
 190               	.LSM30:
 191 0000 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 192 0002 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 193 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 194               	.LVL7:
 195               	.LBB126:
 196               	.LBB127:
 197               	.LBB128:
 198               	.LSM31:
 199 0008 E2EE      		ldi r30,lo8(226)
 200 000a F0E0      		ldi r31,hi8(226)
 201 000c 8081      		ld r24,Z
 202 000e 8460      		ori r24,lo8(4)
 203 0010 8083      		st Z,r24
 204               	/* epilogue start */
 205               	.LBE128:
 206               	.LBE127:
 207               	.LBE126:
 208               	.LSM32:
 209 0012 0895      		ret
 210               	.LFE115:
 212               		.section	.text.EVENT_USB_Device_UnhandledControlRequest,"ax",@progbits
 213               	.global	EVENT_USB_Device_UnhandledControlRequest
 215               	EVENT_USB_Device_UnhandledControlRequest:
 216               	.LFB116:
 217               	.LSM33:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	/* stack size = 0 */
 221               	.L__stack_usage = 0
 222               	.LSM34:
 223 0000 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 224 0002 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 225 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 226               	/* epilogue start */
 227               	.LSM35:
 228 0008 0895      		ret
 229               	.LFE116:
 231               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
 232               	.global	EVENT_USB_Device_StartOfFrame
 234               	EVENT_USB_Device_StartOfFrame:
 235               	.LFB117:
 236               	.LSM36:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	/* stack size = 0 */
 240               	.L__stack_usage = 0
 241               	.LVL8:
 242               	.LBB129:
 243               	.LBB130:
 244               	.LSM37:
 245 0000 8091 0000 		lds r24,Joystick_HID_Interface+11
 246 0004 9091 0000 		lds r25,Joystick_HID_Interface+11+1
 247 0008 0097      		sbiw r24,0
 248 000a 01F0      		breq .L11
 249               	.LSM38:
 250 000c 0197      		sbiw r24,1
 251 000e 9093 0000 		sts Joystick_HID_Interface+11+1,r25
 252 0012 8093 0000 		sts Joystick_HID_Interface+11,r24
 253               	.L11:
 254 0016 0895      		ret
 255               	.LBE130:
 256               	.LBE129:
 257               	.LFE117:
 259               		.section	.text.CALLBACK_HID_Device_CreateHIDReport,"ax",@progbits
 260               	.global	CALLBACK_HID_Device_CreateHIDReport
 262               	CALLBACK_HID_Device_CreateHIDReport:
 263               	.LFB118:
 264               	.LSM39:
 265               	.LVL9:
 266 0000 0F93      		push r16
 267 0002 1F93      		push r17
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	/* stack size = 2 */
 271               	.L__stack_usage = 2
 272 0004 D801      		movw r26,r16
 273               	.LVL10:
 274               	.LBB131:
 275               	.LBB132:
 276               	.LBB133:
 277               	.LSM40:
 278 0006 9FB7      		in r25,__SREG__
 279               	.LVL11:
 280               	.LBB134:
 281               	.LBB135:
 282               	.LSM41:
 283               	/* #APP */
 284               	 ;  50 "/usr/local/lib/gcc/avr/4.5.3/../../../../avr/include/util/atomic.h" 1
 285 0008 F894      		cli
 286               	 ;  0 "" 2
 287               	.LVL12:
 288               	/* #NOAPP */
 289               	.LBE135:
 290               	.LBE134:
 291               	.LSM42:
 292 000a 8091 0000 		lds r24,USARTtoUSB_Buffer+132
 293               	.LVL13:
 294               	.LBB136:
 295               	.LBB137:
 296               	.LSM43:
 297 000e 9FBF      		out __SREG__,r25
 298               	.LSM44:
 299               	.LBE137:
 300               	.LBE136:
 301               	.LBE133:
 302               	.LBE132:
 303               	.LBE131:
 304               	.LSM45:
 305 0010 8930      		cpi r24,lo8(9)
 306 0012 00F4      		brsh .+2
 307 0014 00C0      		rjmp .L14
 308               	.LVL14:
 309               	.LBB138:
 310               	.LBB139:
 311               	.LSM46:
 312 0016 E091 0000 		lds r30,USARTtoUSB_Buffer+130
 313 001a F091 0000 		lds r31,USARTtoUSB_Buffer+130+1
 314 001e 4191      		ld r20,Z+
 315               	.LVL15:
 316               	.LSM47:
 317 0020 F093 0000 		sts USARTtoUSB_Buffer+130+1,r31
 318 0024 E093 0000 		sts USARTtoUSB_Buffer+130,r30
 319 0028 80E0      		ldi r24,hi8(USARTtoUSB_Buffer+128)
 320 002a E030      		cpi r30,lo8(USARTtoUSB_Buffer+128)
 321 002c F807      		cpc r31,r24
 322 002e 01F4      		brne .L15
 323               	.LSM48:
 324 0030 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 325 0032 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 326 0034 9093 0000 		sts USARTtoUSB_Buffer+130+1,r25
 327 0038 8093 0000 		sts USARTtoUSB_Buffer+130,r24
 328               	.L15:
 329               	.LBB140:
 330               	.LSM49:
 331 003c 9FB7      		in r25,__SREG__
 332               	.LVL16:
 333               	.LBB141:
 334               	.LBB142:
 335               	.LSM50:
 336               	/* #APP */
 337               	 ;  50 "/usr/local/lib/gcc/avr/4.5.3/../../../../avr/include/util/atomic.h" 1
 338 003e F894      		cli
 339               	 ;  0 "" 2
 340               	.LVL17:
 341               	/* #NOAPP */
 342               	.LBE142:
 343               	.LBE141:
 344               	.LSM51:
 345 0040 8091 0000 		lds r24,USARTtoUSB_Buffer+132
 346 0044 8150      		subi r24,lo8(-(-1))
 347 0046 8093 0000 		sts USARTtoUSB_Buffer+132,r24
 348               	.LVL18:
 349               	.LBB143:
 350               	.LBB144:
 351               	.LSM52:
 352 004a 9FBF      		out __SREG__,r25
 353               	.LSM53:
 354               	.LBE144:
 355               	.LBE143:
 356               	.LBE140:
 357               	.LBE139:
 358               	.LBE138:
 359               	.LSM54:
 360 004c FB01      		movw r30,r22
 361 004e 4083      		st Z,r20
 362               	.LSM55:
 363 0050 88E0      		ldi r24,lo8(8)
 364 0052 90E0      		ldi r25,hi8(8)
 365 0054 8D93      		st X+,r24
 366 0056 9C93      		st X,r25
 367               	.LVL19:
 368 0058 E22F      		mov r30,r18
 369 005a F32F      		mov r31,r19
 370               	.LSM56:
 371 005c 9F01      		movw r18,r30
 372               	.LVL20:
 373 005e 285F      		subi r18,lo8(-(8))
 374 0060 3F4F      		sbci r19,hi8(-(8))
 375               	.LBB145:
 376               	.LBB146:
 377               	.LBB147:
 378               	.LSM57:
 379 0062 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 380 0064 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 381               	.LVL21:
 382               	.L17:
 383               	.LSM58:
 384 0066 A091 0000 		lds r26,USARTtoUSB_Buffer+130
 385 006a B091 0000 		lds r27,USARTtoUSB_Buffer+130+1
 386 006e 5D91      		ld r21,X+
 387               	.LVL22:
 388               	.LSM59:
 389 0070 B093 0000 		sts USARTtoUSB_Buffer+130+1,r27
 390 0074 A093 0000 		sts USARTtoUSB_Buffer+130,r26
 391 0078 40E0      		ldi r20,hi8(USARTtoUSB_Buffer+128)
 392 007a A030      		cpi r26,lo8(USARTtoUSB_Buffer+128)
 393 007c B407      		cpc r27,r20
 394 007e 01F4      		brne .L16
 395               	.LSM60:
 396 0080 9093 0000 		sts USARTtoUSB_Buffer+130+1,r25
 397 0084 8093 0000 		sts USARTtoUSB_Buffer+130,r24
 398               	.L16:
 399               	.LBB148:
 400               	.LSM61:
 401 0088 6FB7      		in r22,__SREG__
 402               	.LVL23:
 403               	.LBB149:
 404               	.LBB150:
 405               	.LSM62:
 406               	/* #APP */
 407               	 ;  50 "/usr/local/lib/gcc/avr/4.5.3/../../../../avr/include/util/atomic.h" 1
 408 008a F894      		cli
 409               	 ;  0 "" 2
 410               	.LVL24:
 411               	/* #NOAPP */
 412               	.LBE150:
 413               	.LBE149:
 414               	.LSM63:
 415 008c 4091 0000 		lds r20,USARTtoUSB_Buffer+132
 416 0090 4150      		subi r20,lo8(-(-1))
 417 0092 4093 0000 		sts USARTtoUSB_Buffer+132,r20
 418               	.LVL25:
 419               	.LBB151:
 420               	.LBB152:
 421               	.LSM64:
 422 0096 6FBF      		out __SREG__,r22
 423               	.LSM65:
 424               	.LBE152:
 425               	.LBE151:
 426               	.LBE148:
 427               	.LBE147:
 428               	.LBE146:
 429               	.LSM66:
 430 0098 5193      		st Z+,r21
 431               	.LSM67:
 432 009a E217      		cp r30,r18
 433 009c F307      		cpc r31,r19
 434 009e 01F4      		brne .L17
 435               	.LVL26:
 436               	.LBE145:
 437               	.LBB153:
 438               	.LBB154:
 439               	.LSM68:
 440 00a0 5D98      		cbi 43-0x20,5
 441               	.LBE154:
 442               	.LBE153:
 443               	.LSM69:
 444 00a2 80ED      		ldi r24,lo8(2000)
 445 00a4 97E0      		ldi r25,hi8(2000)
 446 00a6 9093 0000 		sts led1_ticks+1,r25
 447 00aa 8093 0000 		sts led1_ticks,r24
 448               	.LVL27:
 449               	.L14:
 450               	.LSM70:
 451 00ae 80E0      		ldi r24,lo8(0)
 452               	/* epilogue start */
 453 00b0 1F91      		pop r17
 454 00b2 0F91      		pop r16
 455               	.LVL28:
 456 00b4 0895      		ret
 457               	.LFE118:
 459               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 460               	.global	CALLBACK_HID_Device_ProcessHIDReport
 462               	CALLBACK_HID_Device_ProcessHIDReport:
 463               	.LFB119:
 464               	.LSM71:
 465               	.LVL29:
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468               	/* stack size = 0 */
 469               	.L__stack_usage = 0
 470               	/* epilogue start */
 471               	.LSM72:
 472 0000 0895      		ret
 473               	.LFE119:
 475               		.section	.text.__vector_23,"ax",@progbits
 476               	.global	__vector_23
 478               	__vector_23:
 479               	.LFB120:
 480               	.LSM73:
 481 0000 1F92      		push __zero_reg__
 482 0002 0F92      		push r0
 483 0004 0FB6      		in r0,__SREG__
 484 0006 0F92      		push r0
 485 0008 1124      		clr __zero_reg__
 486 000a 2F93      		push r18
 487 000c 8F93      		push r24
 488 000e 9F93      		push r25
 489 0010 EF93      		push r30
 490 0012 FF93      		push r31
 491               	/* prologue: Signal */
 492               	/* frame size = 0 */
 493               	/* stack size = 8 */
 494               	.L__stack_usage = 8
 495               	.LSM74:
 496 0014 8091 CE00 		lds r24,206
 497               	.LVL30:
 498               	.LSM75:
 499 0018 9EB3      		in r25,62-0x20
 500 001a 9430      		cpi r25,lo8(4)
 501 001c 01F4      		brne .L20
 502               	.LBB155:
 503               	.LBB156:
 504               	.LBB157:
 505               	.LBB158:
 506               	.LSM76:
 507 001e 2FB7      		in r18,__SREG__
 508               	.LVL31:
 509               	.LBB159:
 510               	.LBB160:
 511               	.LSM77:
 512               	/* #APP */
 513               	 ;  50 "/usr/local/lib/gcc/avr/4.5.3/../../../../avr/include/util/atomic.h" 1
 514 0020 F894      		cli
 515               	 ;  0 "" 2
 516               	.LVL32:
 517               	/* #NOAPP */
 518               	.LBE160:
 519               	.LBE159:
 520               	.LSM78:
 521 0022 9091 0000 		lds r25,USARTtoUSB_Buffer+132
 522               	.LVL33:
 523               	.LBB161:
 524               	.LBB162:
 525               	.LSM79:
 526 0026 2FBF      		out __SREG__,r18
 527               	.LSM80:
 528               	.LBE162:
 529               	.LBE161:
 530               	.LBE158:
 531               	.LBE157:
 532               	.LBE156:
 533               	.LBE155:
 534               	.LSM81:
 535 0028 9038      		cpi r25,lo8(-128)
 536 002a 01F0      		breq .L20
 537               	.LVL34:
 538               	.LBB163:
 539               	.LBB164:
 540               	.LSM82:
 541 002c E091 0000 		lds r30,USARTtoUSB_Buffer+128
 542 0030 F091 0000 		lds r31,USARTtoUSB_Buffer+128+1
 543 0034 8083      		st Z,r24
 544               	.LSM83:
 545 0036 E091 0000 		lds r30,USARTtoUSB_Buffer+128
 546 003a F091 0000 		lds r31,USARTtoUSB_Buffer+128+1
 547 003e CF01      		movw r24,r30
 548               	.LVL35:
 549 0040 0196      		adiw r24,1
 550 0042 9093 0000 		sts USARTtoUSB_Buffer+128+1,r25
 551 0046 8093 0000 		sts USARTtoUSB_Buffer+128,r24
 552 004a 20E0      		ldi r18,hi8(USARTtoUSB_Buffer+128)
 553 004c 8030      		cpi r24,lo8(USARTtoUSB_Buffer+128)
 554 004e 9207      		cpc r25,r18
 555               	.LVL36:
 556 0050 01F4      		brne .L22
 557               	.LSM84:
 558 0052 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 559 0054 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 560 0056 9283      		std Z+2,r25
 561 0058 8183      		std Z+1,r24
 562               	.L22:
 563               	.LBB165:
 564               	.LSM85:
 565 005a 9FB7      		in r25,__SREG__
 566               	.LVL37:
 567               	.LBB166:
 568               	.LBB167:
 569               	.LSM86:
 570               	/* #APP */
 571               	 ;  50 "/usr/local/lib/gcc/avr/4.5.3/../../../../avr/include/util/atomic.h" 1
 572 005c F894      		cli
 573               	 ;  0 "" 2
 574               	.LVL38:
 575               	/* #NOAPP */
 576               	.LBE167:
 577               	.LBE166:
 578               	.LSM87:
 579 005e 8091 0000 		lds r24,USARTtoUSB_Buffer+132
 580 0062 8F5F      		subi r24,lo8(-(1))
 581 0064 8093 0000 		sts USARTtoUSB_Buffer+132,r24
 582               	.LVL39:
 583               	.LBB168:
 584               	.LBB169:
 585               	.LSM88:
 586 0068 9FBF      		out __SREG__,r25
 587               	.LSM89:
 588               	.LVL40:
 589               	.L20:
 590               	/* epilogue start */
 591               	.LBE169:
 592               	.LBE168:
 593               	.LBE165:
 594               	.LBE164:
 595               	.LBE163:
 596               	.LSM90:
 597 006a FF91      		pop r31
 598 006c EF91      		pop r30
 599 006e 9F91      		pop r25
 600 0070 8F91      		pop r24
 601 0072 2F91      		pop r18
 602 0074 0F90      		pop r0
 603 0076 0FBE      		out __SREG__,r0
 604 0078 0F90      		pop r0
 605 007a 1F90      		pop __zero_reg__
 606 007c 1895      		reti
 607               	.LFE120:
 609               	.global	Joystick_HID_Interface
 610               		.data
 613               	Joystick_HID_Interface:
 614 0000 00        		.byte	0
 615 0001 01        		.byte	1
 616 0002 0800      		.word	8
 617 0004 00        		.byte	0
 618 0005 0000      		.word	PrevJoystickHIDReportBuffer
 619 0007 08        		.byte	8
 620 0008 0000 0000 		.skip 5,0
 620      00
 621               	.global	led1_ticks
 622               	.global	led1_ticks
 623               		.section .bss
 626               	led1_ticks:
 627 0000 0000      		.skip 2,0
 628               		.comm PrevJoystickHIDReportBuffer,8,1
 629               		.comm USARTtoUSB_Buffer,133,1
 710               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Arduino-joystick.c
     /tmp/ccT6D1nb.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccT6D1nb.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccT6D1nb.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccT6D1nb.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccT6D1nb.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccT6D1nb.s:20     .text.SetupHardware:0000000000000000 SetupHardware
     /tmp/ccT6D1nb.s:96     .text.main:0000000000000000 main
                            *COM*:0000000000000085 USARTtoUSB_Buffer
     /tmp/ccT6D1nb.s:613    .data:0000000000000000 Joystick_HID_Interface
     /tmp/ccT6D1nb.s:626    .bss:0000000000000000 led1_ticks
     /tmp/ccT6D1nb.s:183    .text.EVENT_USB_Device_ConfigurationChanged:0000000000000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccT6D1nb.s:215    .text.EVENT_USB_Device_UnhandledControlRequest:0000000000000000 EVENT_USB_Device_UnhandledControlRequest
     /tmp/ccT6D1nb.s:234    .text.EVENT_USB_Device_StartOfFrame:0000000000000000 EVENT_USB_Device_StartOfFrame
     /tmp/ccT6D1nb.s:262    .text.CALLBACK_HID_Device_CreateHIDReport:0000000000000000 CALLBACK_HID_Device_CreateHIDReport
     /tmp/ccT6D1nb.s:462    .text.CALLBACK_HID_Device_ProcessHIDReport:0000000000000000 CALLBACK_HID_Device_ProcessHIDReport
     /tmp/ccT6D1nb.s:478    .text.__vector_23:0000000000000000 __vector_23
                            *COM*:0000000000000008 PrevJoystickHIDReportBuffer

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
USB_Init
HID_Device_USBTask
USB_USBTask
HID_Device_ConfigureEndpoints
HID_Device_ProcessControlRequest
