   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 140 0072 1196      		adiw r26,1
 141 0074 FC93      		st X,r31
 142 0076 EE93      		st -X,r30
 143               	.LSM21:
 144 0078 C901      		movw r24,r18
 145               	.LVL13:
 146               	/* epilogue start */
 147 007a 0895      		ret
 148               	.LFE65:
 150               	.global	JoystickReport
 151               		.section	.progmem.data,"a",@progbits
 154               	JoystickReport:
 155 0000 05        		.byte	5
 156 0001 01        		.byte	1
 157 0002 09        		.byte	9
 158 0003 05        		.byte	5
 159 0004 A1        		.byte	-95
 160 0005 01        		.byte	1
 161 0006 A1        		.byte	-95
 162 0007 00        		.byte	0
 163 0008 05        		.byte	5
 164 0009 09        		.byte	9
 165 000a 19        		.byte	25
 166 000b 01        		.byte	1
 167 000c 29        		.byte	41
 168 000d 10        		.byte	16
 169 000e 15        		.byte	21
 170 000f 00        		.byte	0
 171 0010 25        		.byte	37
 172 0011 01        		.byte	1
 173 0012 95        		.byte	-107
 174 0013 10        		.byte	16
 175 0014 75        		.byte	117
 176 0015 01        		.byte	1
 177 0016 81        		.byte	-127
 178 0017 02        		.byte	2
 179 0018 05        		.byte	5
 180 0019 01        		.byte	1
 181 001a 09        		.byte	9
 182 001b 30        		.byte	48
 183 001c 09        		.byte	9
 184 001d 31        		.byte	49
 185 001e 09        		.byte	9
 186 001f 33        		.byte	51
 187 0020 09        		.byte	9
 188 0021 34        		.byte	52
 189 0022 09        		.byte	9
 190 0023 35        		.byte	53
 191 0024 09        		.byte	9
 192 0025 36        		.byte	54
 193 0026 15        		.byte	21
 194 0027 00        		.byte	0
 195 0028 26        		.byte	38
 196 0029 FF        		.byte	-1
 197 002a 00        		.byte	0
 198 002b 75        		.byte	117
 199 002c 08        		.byte	8
 200 002d 95        		.byte	-107
 201 002e 06        		.byte	6
 202 002f 81        		.byte	-127
 203 0030 02        		.byte	2
 204 0031 C0        		.byte	-64
 205 0032 C0        		.byte	-64
 206               	.global	DeviceDescriptor
 209               	DeviceDescriptor:
 210 0033 12        		.byte	18
 211 0034 01        		.byte	1
 212 0035 1001      		.word	272
 213 0037 00        		.byte	0
 214 0038 00        		.byte	0
 215 0039 00        		.byte	0
 216 003a 08        		.byte	8
 217 003b EB03      		.word	1003
 218 003d 4320      		.word	8259
 219 003f 0000      		.word	0
 220 0041 01        		.byte	1
 221 0042 02        		.byte	2
 222 0043 00        		.byte	0
 223 0044 01        		.byte	1
 224               	.global	ConfigurationDescriptor
 227               	ConfigurationDescriptor:
 228 0045 09        		.byte	9
 229 0046 02        		.byte	2
 230 0047 2200      		.word	34
 231 0049 01        		.byte	1
 232 004a 01        		.byte	1
 233 004b 00        		.byte	0
 234 004c C0        		.byte	-64
 235 004d 32        		.byte	50
 236 004e 09        		.byte	9
 237 004f 04        		.byte	4
 238 0050 00        		.byte	0
 239 0051 00        		.byte	0
 240 0052 01        		.byte	1
 241 0053 03        		.byte	3
 242 0054 00        		.byte	0
 243 0055 00        		.byte	0
 244 0056 00        		.byte	0
 245 0057 09        		.byte	9
 246 0058 21        		.byte	33
 247 0059 1101      		.word	273
 248 005b 00        		.byte	0
 249 005c 01        		.byte	1
 250 005d 22        		.byte	34
 251 005e 3300      		.word	51
 252 0060 07        		.byte	7
 253 0061 05        		.byte	5
 254 0062 81        		.byte	-127
 255 0063 03        		.byte	3
 256 0064 0800      		.word	8
 257 0066 07        		.byte	7
 258               	.global	LanguageString
 261               	LanguageString:
 262 0067 04        		.byte	4
 263 0068 03        		.byte	3
 264 0069 0904      		.word	1033
 265               	.global	ManufacturerString
 268               	ManufacturerString:
 269 006b 0C        		.byte	12
 270 006c 03        		.byte	3
 271 006d 4600      		.string	"F"
 272 006f 6900      		.string	"i"
 273 0071 7A00      		.string	"z"
 274 0073 7A00      		.string	"z"
 275 0075 6900      		.string	"i"
 276 0077 00        		.string	""
 277 0078 00        		.string	""
 278               	.global	ProductString
 281               	ProductString:
 282 0079 24        		.byte	36
 283 007a 03        		.byte	3
 284 007b 4600      		.string	"F"
 285 007d 6900      		.string	"i"
 286 007f 7A00      		.string	"z"
 287 0081 7A00      		.string	"z"
 288 0083 6900      		.string	"i"
 289 0085 2700      		.string	"'"
 290 0087 7300      		.string	"s"
 291 0089 2000      		.string	" "
 292 008b 4700      		.string	"G"
 293 008d 4300      		.string	"C"
 294 008f 2000      		.string	" "
 295 0091 7400      		.string	"t"
 296 0093 6F00      		.string	"o"
 297 0095 2000      		.string	" "
 298 0097 5500      		.string	"U"
 299 0099 5300      		.string	"S"
 300 009b 4200      		.string	"B"
 301 009d 00        		.string	""
 302 009e 00        		.string	""
 327               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Descriptors.c
     /tmp/cc7ZfjYd.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc7ZfjYd.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc7ZfjYd.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc7ZfjYd.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc7ZfjYd.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc7ZfjYd.s:20     .text.CALLBACK_USB_GetDescriptor:0000000000000000 CALLBACK_USB_GetDescriptor
     /tmp/cc7ZfjYd.s:227    .progmem.data:0000000000000045 ConfigurationDescriptor
     /tmp/cc7ZfjYd.s:261    .progmem.data:0000000000000067 LanguageString
     /tmp/cc7ZfjYd.s:268    .progmem.data:000000000000006b ManufacturerString
     /tmp/cc7ZfjYd.s:281    .progmem.data:0000000000000079 ProductString
     /tmp/cc7ZfjYd.s:154    .progmem.data:0000000000000000 JoystickReport
     /tmp/cc7ZfjYd.s:209    .progmem.data:0000000000000033 DeviceDescriptor

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
